ID,German,Bulgarian,Part of Speech,Difficulty,Gender,Plural,Examples,Categories,Status,Notes
a1_verb_061,"fortsetzen, weitermachen","Продължавам",phrase,2,,,3,everyday-phrases,unreviewed,
a1_verb_062,"anhalten, stoppen","Спирам",phrase,1,,,3,everyday-phrases,unreviewed,
a1_verb_063,"lassen, loslassen","Пускам",phrase,2,,,3,everyday-phrases,unreviewed,
a1_verb_064,"fahren (lenken)","Карам",phrase,1,,,3,everyday-phrases,unreviewed,
a1_verb_065,"fangen, ergreifen","Хващам",phrase,2,,,3,everyday-phrases,unreviewed,
a1_verb_066,"suchen","Търся",phrase,1,,,3,everyday-phrases,unreviewed,
a1_verb_067,"sprechen, sich unterhalten","Разговарям",phrase,2,,,3,everyday-phrases,unreviewed,
a1_adj_018,"jung","Млад",phrase,1,,,3,everyday-phrases,unreviewed,
a1_adj_020,"heiß","Горещ",phrase,1,,,3,everyday-phrases,unreviewed,
a1_adj_021,"kalt","Студен",phrase,1,,,3,everyday-phrases,unreviewed,
